     1: 3ffe8000     0 SECTION LOCAL  DEFAULT    1 
  [ 1] .data             PROGBITS        3ffe8000 0000e0 000700 00  WA  0   0 16
     2: 3ffe8700     0 SECTION LOCAL  DEFAULT    2 
  [ 2] .noinit           PROGBITS        3ffe8700 0007e0 000004 00  WA  0   0  4
     5: 3ffe8710     0 SECTION LOCAL  DEFAULT    5 
  5992: 3fffd100     0 NOTYPE  LOCAL  DEFAULT  ABS Td0
  [ 5] .rodata           PROGBITS        3ffe8710 0007f0 0026d8 00  WA  0   0 16
  6001: 3fffd500     0 NOTYPE  LOCAL  DEFAULT  ABS Td4s
  6146: 3fffccf0     0 NOTYPE  GLOBAL DEFAULT  ABS Te0
  6190: 3ffe8700     0 NOTYPE  GLOBAL DEFAULT  ABS _Pri_3_HandlerAddress
  6216: 3ffead70     0 NOTYPE  GLOBAL DEFAULT  ABS __XT_EXCEPTION_TABLE__
     6: 3ffeade8     0 SECTION LOCAL  DEFAULT    6 
  6460: 3fff4558     0 NOTYPE  GLOBAL DEFAULT  ABS _bss_end
  6779: 3ffeade8     0 NOTYPE  GLOBAL DEFAULT  ABS _bss_start
  6908: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_rodata_start
  [ 6] .bss              NOBITS          3ffeade8 002ec8 009770 00  WA  0   0 16
  7042: 3ffe8700     0 NOTYPE  GLOBAL DEFAULT  ABS _data_end
  7192: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_data_end
  7456: 3ffe8710     0 NOTYPE  GLOBAL DEFAULT  ABS _rodata_start
  7483: 3ffeade0     0 NOTYPE  GLOBAL DEFAULT  ABS __XT_EXCEPTION_DESCS_END_
  7712: 3fffc714     0 NOTYPE  GLOBAL DEFAULT  ABS flashchip
  8145: 3ffeadb4     0 NOTYPE  GLOBAL DEFAULT  ABS __init_array_end
  8222: 3fffd0f0     0 NOTYPE  GLOBAL DEFAULT  ABS rcons
  8223: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_literal_end
  8322: 3fff4558     0 NOTYPE  GLOBAL DEFAULT  ABS _heap_start
