     1: 3ffe8000     0 SECTION LOCAL  DEFAULT    1 
  [ 1] .data             PROGBITS        3ffe8000 0000e0 000700 00  WA  0   0 16
     2: 3ffe8700     0 SECTION LOCAL  DEFAULT    2 
  [ 2] .noinit           PROGBITS        3ffe8700 0007e0 000004 00  WA  0   0  4
     5: 3ffe8710     0 SECTION LOCAL  DEFAULT    5 
  5993: 3fffd100     0 NOTYPE  LOCAL  DEFAULT  ABS Td0
  [ 5] .rodata           PROGBITS        3ffe8710 0007f0 0026e4 00  WA  0   0 16
  6002: 3fffd500     0 NOTYPE  LOCAL  DEFAULT  ABS Td4s
  6147: 3fffccf0     0 NOTYPE  GLOBAL DEFAULT  ABS Te0
  6191: 3ffe8700     0 NOTYPE  GLOBAL DEFAULT  ABS _Pri_3_HandlerAddress
  6217: 3ffead7c     0 NOTYPE  GLOBAL DEFAULT  ABS __XT_EXCEPTION_TABLE__
     6: 3ffeadf8     0 SECTION LOCAL  DEFAULT    6 
  6461: 3fff4568     0 NOTYPE  GLOBAL DEFAULT  ABS _bss_end
  6780: 3ffeadf8     0 NOTYPE  GLOBAL DEFAULT  ABS _bss_start
  6909: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_rodata_start
  [ 6] .bss              NOBITS          3ffeadf8 002ed8 009770 00  WA  0   0 16
  7043: 3ffe8700     0 NOTYPE  GLOBAL DEFAULT  ABS _data_end
  7193: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_data_end
  7457: 3ffe8710     0 NOTYPE  GLOBAL DEFAULT  ABS _rodata_start
  7484: 3ffeadec     0 NOTYPE  GLOBAL DEFAULT  ABS __XT_EXCEPTION_DESCS_END_
  7713: 3fffc714     0 NOTYPE  GLOBAL DEFAULT  ABS flashchip
  8146: 3ffeadc0     0 NOTYPE  GLOBAL DEFAULT  ABS __init_array_end
  8223: 3fffd0f0     0 NOTYPE  GLOBAL DEFAULT  ABS rcons
  8224: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_literal_end
  8323: 3fff4568     0 NOTYPE  GLOBAL DEFAULT  ABS _heap_start
  8343: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_literal_start
  8405: 3ffeadf4     0 NOTYPE  GLOBAL DEFAULT  ABS _bss_table_end
  8473: 3ffe8000     0 NOTYPE  GLOBAL DEFAULT  ABS _data_start
  8552: 3ffeadf4     0 NOTYPE  GLOBAL DEFAULT  ABS _rodata_end
  8598: 3ffeadec     0 NOTYPE  GLOBAL DEFAULT  ABS __XT_EXCEPTION_DESCS__
  8691: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_rodata_end
  9104: 3ffeadec     0 NOTYPE  GLOBAL DEFAULT  ABS _bss_table_start
  9654: 3ffead7c     0 NOTYPE  GLOBAL DEFAULT  ABS __init_array_start
  9942: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_data_start
  LOAD           0x0000e0 0x3ffe8000 0x3ffe8000 0x02df4 0x02df4 RW  0x1
  LOAD           0x002ed8 0x3ffeadf8 0x3ffeadf8 0x00000 0x09770 RW  0x1
 10051: 3fff1b20     1 OBJECT  GLOBAL DEFAULT    6 printToWeb
 10072: 3fff092e     1 OBJECT  GLOBAL DEFAULT    6 hardware_reject
 10096: 3fff2610     1 OBJECT  GLOBAL DEFAULT    6 P037_MQTTImport_connected
 10102: 3fff0f94     1 OBJECT  GLOBAL DEFAULT    6 Candle_blue
 10103: 3fff0472     1 OBJECT  GLOBAL DEFAULT    6 protect_flag
 10188: 3ffe85e8     1 OBJECT  GLOBAL DEFAULT    1 processedDisconnect
 10198: 3fff0f95     1 OBJECT  GLOBAL DEFAULT    6 Candle_green
 10231: 3ffe858c     1 OBJECT  GLOBAL DEFAULT    1 Candle_bright
 10306: 3fff1814     1 OBJECT  GLOBAL DEFAULT    6 last_channel
 10312: 3fff4448     1 OBJECT  GLOBAL DEFAULT    6 timeshift64_is_set
 10331: 3ffeae6a     1 OBJECT  GLOBAL DEFAULT    6 dbg_stop_sw_wdt
  1785: 3ffeaa18     1 OBJECT  LOCAL  DEFAULT    5 _ZStL19piecewise_construc
