     1: 3ffe8000     0 SECTION LOCAL  DEFAULT    1 
  [ 1] .data             PROGBITS        3ffe8000 0000e0 0006f0 00  WA  0   0 16
     4: 3ffe86f0     0 SECTION LOCAL  DEFAULT    4 
  [ 4] .rodata           PROGBITS        3ffe86f0 0007d0 002bdc 00  WA  0   0 16
     5: 3ffeb2d0     0 SECTION LOCAL  DEFAULT    5 
  5726: 3fffd500     0 NOTYPE  LOCAL  DEFAULT  ABS Td4s
  5739: 3fffd100     0 NOTYPE  LOCAL  DEFAULT  ABS Td0
  5821: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_literal_end
  5896: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_rodata_end
  5942: 3ffeb2a4     0 NOTYPE  GLOBAL DEFAULT  ABS __init_array_end
  [ 5] .bss              NOBITS          3ffeb2d0 0033b0 009510 00  WA  0   0 16
  6457: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_literal_start
  6647: 3ffeb2c4     0 NOTYPE  GLOBAL DEFAULT  ABS _bss_table_start
  6648: 3ffeb268     0 NOTYPE  GLOBAL DEFAULT  ABS __XT_EXCEPTION_TABLE__
  6811: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_rodata_start
  6929: 3fffc714     0 NOTYPE  GLOBAL DEFAULT  ABS flashchip
  7300: 3ff00000     0 NOTYPE  GLOBAL DEFAULT  ABS _dport0_data_end
  7442: 3fff47e0     0 NOTYPE  GLOBAL DEFAULT  ABS _bss_end
  7856: 3ffe86f0     0 NOTYPE  GLOBAL DEFAULT  ABS _rodata_start
  7911: 3ffe86f0     0 NOTYPE  GLOBAL DEFAULT  ABS _data_end
  8090: 3fff47e0     0 NOTYPE  GLOBAL DEFAULT  ABS _heap_start
  8222: 3ffe86f0     0 NOTYPE  GLOBAL DEFAULT  ABS _Pri_3_HandlerAddress
  8279: 3fffd0f0     0 NOTYPE  GLOBAL DEFAULT  ABS rcons
  8425: 3ffeb2c4     0 NOTYPE  GLOBAL DEFAULT  ABS __XT_EXCEPTION_DESCS_END_
  8960: 3ffeb2cc     0 NOTYPE  GLOBAL DEFAULT  ABS _rodata_end
  9064: 3ffeb2cc     0 NOTYPE  GLOBAL DEFAULT  ABS _bss_table_end
  9066: 3ffeb268     0 NOTYPE  GLOBAL DEFAULT  ABS __init_array_start
